Date ,OPEN ,HIGH ,LOW ,ltp ,close ,VOLUME ,VALUE ,No_of_trades,stock_name
05-Dec-24,467.55,472.75,462.5,467.7,467.5,26415053,12362222645,280989,ITC
04-Dec-24,474.4,478.2,466.4,467.2,467.1,13439484,6328346244,184751,ITC
03-Dec-24,466,473.4,462.75,472.55,472.55,22218251,10421681081,289294,ITC
02-Dec-24,476,479.3,473.4,477.4,477.2,5478598,2612398108,105775,ITC
29-Nov-24,473.2,478.9,472.6,477,476.75,8346687,3976306074,126718,ITC
28-Nov-24,477,483.8,470.55,475.55,474.9,14412539,6860590338,197328,ITC
27-Nov-24,477.5,480.1,473,476.95,476.95,7067013,3361555102,92526,ITC
26-Nov-24,480,482.65,474.1,477,477,6539846,3117927467,124209,ITC
25-Nov-24,479,482.2,472.4,478.15,476.8,13891991,6626051099,137597,ITC
22-Nov-24,456.2,476.5,455.5,474,474.65,19464568,9060224659,178132,ITC
21-Nov-24,461,464.05,455.4,457,457.15,19559847,8968797499,236495,ITC
19-Nov-24,468,473.75,466.25,466.6,467.35,6857374,3230038400,111105,ITC
18-Nov-24,466,467.8,462,467.4,466.55,8135260,3781191097,183896,ITC
14-Nov-24,471.2,472.95,462.25,467,465.95,11639562,5422931559,230824,ITC
13-Nov-24,470.05,474.7,468.25,472,472.2,11120381,5248410369,188101,ITC
12-Nov-24,477.6,477.95,471.15,471.9,472.85,5041916,2394432825,129476,ITC
11-Nov-24,478.05,481.5,474.1,477.3,476.95,5488948,2625814463,123605,ITC
08-Nov-24,477.9,480.7,474.6,478.8,478.05,6090462,2909920473,105996,ITC
07-Nov-24,481.75,482.7,476.1,478,477.9,8924280,4264165090,132407,ITC
06-Nov-24,480.2,484.4,478,481.95,481.1,11313985,5440109206,140673,ITC
05-Nov-24,482.95,485.05,476.95,480.95,480.2,7327830,3517242119,150450,ITC
04-Nov-24,493.45,493.45,479.55,485.25,484.6,8429731,4076159423,170904,ITC
01-Nov-24,491,492.1,489.3,489.95,490.3,1461602,717491831.9,54687,ITC
31-Oct-24,492,493,484.7,489.25,488.8,7810874,3810127063,161609,ITC
30-Oct-24,487.95,493.25,486.5,491.8,491.55,6393835,3138398996,92835,ITC
29-Oct-24,485,489.2,481.3,488,487.95,6866704,3338033180,111564,ITC
28-Oct-24,481.95,485.9,476,484,484.15,8614446,4158985649,113970,ITC
25-Oct-24,475.8,493.5,474.2,482.25,482.3,30961625,15056261874,379810,ITC
24-Oct-24,482,482.4,470,470.7,471.7,13092399,6209965225,240152,ITC
23-Oct-24,481,483.3,479.5,480.7,480.35,10162570,4887014877,130143,ITC
22-Oct-24,483.65,488.4,480.8,482.5,481.8,12299288,5950454270,194079,ITC
21-Oct-24,486.7,487.6,477.35,483.1,483.65,7395274,3574875532,135775,ITC
18-Oct-24,488.75,491.55,478.4,486.15,486.7,21778099,10510819521,189101,ITC
17-Oct-24,495,495,488,489,488.9,7385299,3624029088,106788,ITC
16-Oct-24,496,498.85,492.35,493.1,493.2,6682083,3309653123,117691,ITC
15-Oct-24,498,499.4,494.5,498,498.55,8037662,3997396321,118170,ITC
14-Oct-24,491,499,488.65,496.75,496.95,6712103,3323590494,128200,ITC
11-Oct-24,493,493.95,487.4,488.95,488.2,14394986,7039978269,158339,ITC
10-Oct-24,495.35,495.65,489.45,493,492.05,12799333,6306480747,199193,ITC
09-Oct-24,509.8,509.8,490.55,492.5,491.7,23952459,11955185953,278280,ITC
08-Oct-24,510,512.55,506,508.5,507.95,9502367,4835222369,140127,ITC
07-Oct-24,507,514.95,506.75,510,510.2,16479772,8421688874,216682,ITC
04-Oct-24,510,517.35,501.55,504.75,503.55,18228912,9295409036,292636,ITC
03-Oct-24,508.55,515.7,508.1,511.75,512.75,15870147,8132938478,227553,ITC
01-Oct-24,518.15,519.75,514,516.5,516.2,5089315,2625580578,109488,ITC
30-Sep-24,520.6,524.35,514.05,518.25,518.15,10531347,5461148445,163844,ITC
27-Sep-24,520.25,528.5,520.25,521.7,522.7,17251962,9042361720,169240,ITC
26-Sep-24,517.65,523.75,517,522.25,522.75,15489991,8073186017,203237,ITC
25-Sep-24,515.5,519.3,512.3,517.65,517.55,8476223,4370974903,155236,ITC
24-Sep-24,517,517.8,514.15,515.5,515.25,6755320,3482195547,121014,ITC
23-Sep-24,515.45,519.45,513.6,516.75,516.95,7804918,4034241784,130984,ITC
20-Sep-24,512,517.35,508,514.15,514.4,23808194,12236758568,231527,ITC
19-Sep-24,510,514.8,507.5,508.6,508.25,13925311,7110066899,226927,ITC
18-Sep-24,507.85,512.4,505.1,506.75,507.35,5429619,2764506352,98908,ITC
17-Sep-24,511.05,513.55,506.25,508.25,507.75,10486015,5332681431,113046,ITC
16-Sep-24,515.9,517,509.7,509.95,511.1,7531604,3864831357,80552,ITC
13-Sep-24,519.5,520,512,513.65,513.85,8825193,4534484027,139096,ITC
12-Sep-24,515.1,520.5,508.55,518.05,519.5,18377550,9475461096,208255,ITC
11-Sep-24,513,519.5,511.95,513.1,514.35,14922832,7707278242,258825,ITC
10-Sep-24,511.9,515,508.75,512.9,513.6,10911995,5596326541,173370,ITC
09-Sep-24,502,512.65,500.35,511.5,511.75,13736044,6998044347,191706,ITC
06-Sep-24,512,512,497.15,502.45,501.7,13716752,6888530757,226806,ITC
05-Sep-24,508.35,511.9,507.05,511.25,511.2,10898888,5561902271,137332,ITC
04-Sep-24,500,510.05,499.95,507.45,506.35,8414967,4259122978,144592,ITC
03-Sep-24,510.05,515.95,507.9,508.6,509.4,12018677,6160357722,186272,ITC
02-Sep-24,504,512.9,503.3,509.85,510.05,15885469,8101252606,215525,ITC
30-Aug-24,501.95,509.15,500.2,504,501.9,14947670,7512253453,149051,ITC
29-Aug-24,498,507.7,497.35,505,505.1,18670632,9404844586,203893,ITC
28-Aug-24,500.4,502.3,496.5,500.15,497.3,7782216,3881794042,128939,ITC
27-Aug-24,507.55,507.6,500,500.4,500.6,7954114,3994335940,123723,ITC
26-Aug-24,506,508,502,505.7,505.7,7825037,3958900283,148265,ITC
23-Aug-24,505.05,506.95,499.95,505.4,505.8,7891446,3978880053,108800,ITC
22-Aug-24,507.85,508.5,501.45,505.05,504.55,8364290,4221224253,145029,ITC
21-Aug-24,500,509,499.05,505.8,505.4,8474830,4280048280,121930,ITC
20-Aug-24,501,503.4,497.7,498.5,498.8,6633171,3316278832,115083,ITC
19-Aug-24,504.75,509.3,499.6,499.95,501.45,10198725,5144120039,166648,ITC
16-Aug-24,494.5,504.2,492.65,502.05,502.65,13137392,6549443407,164043,ITC
14-Aug-24,491.95,499,489.9,492.55,492.2,9253598,4571625348,150643,ITC
13-Aug-24,495.95,497.85,488.25,491.5,490,7757706,3826762550,119952,ITC
12-Aug-24,492,500,492,494.4,494.6,9076097,4511189538,133143,ITC
09-Aug-24,498,498,493.1,496.15,495.9,9201793,4558387017,144367,ITC
08-Aug-24,494,498,492.5,494.15,494.75,20558134,10175999936,250724,ITC
07-Aug-24,490,495.6,488.1,492.75,492.65,10900585,5362650358,173490,ITC
06-Aug-24,486.25,491.7,484.05,487.8,486.3,13722855,6690115892,165576,ITC
05-Aug-24,480.05,491.9,479.55,485.9,486,24094139,11705282411,240878,ITC
02-Aug-24,484.8,499.45,484.8,488.85,489.1,21320064,10469940925,253754,ITC
01-Aug-24,495.95,496.75,490.95,493.05,493.7,11665529,5759553106,167982,ITC
31-Jul-24,492.45,497.95,490.5,495.5,495.35,11538215,5700270817,184885,ITC
30-Jul-24,496.3,497.8,488.65,490.5,489.9,13375906,6578425923,171911,ITC
29-Jul-24,505.5,506.2,494.05,496.25,496.05,12496895,6228464278,159533,ITC
26-Jul-24,494.05,506.4,487.4,501.55,502.2,20736094,10331062810,204107,ITC
25-Jul-24,490,496,484.65,490.2,489.95,17878994,8766383594,227325,ITC
24-Jul-24,496,510.65,490.65,494,494.05,42073323,21050681452,400376,ITC
23-Jul-24,466.55,497.4,466.4,496.95,492.2,54044423,26118922052,499337,ITC
22-Jul-24,474.6,479.45,465.85,466.3,466.55,18066586,8493064235,232860,ITC
19-Jul-24,471,479.4,469.4,473.15,474.55,24977373,11855389561,268257,ITC
18-Jul-24,463,470.9,462.65,470.5,470.25,21094737,9870374414,196712,ITC
16-Jul-24,463.45,466.75,461.4,465.7,465.55,12996711,6037370503,137391,ITC
15-Jul-24,459.05,466.45,457.2,462.05,463.4,16251032,7522328041,154358,ITC
12-Jul-24,458.65,463.25,455.85,459.05,459.05,18962800,8703017235,215367,ITC
11-Jul-24,450,459.5,448.7,458.6,458.65,18831345,8587437643,283781,ITC
10-Jul-24,453.7,455.35,446.5,450.3,451.45,11618210,5239257714,155469,ITC
09-Jul-24,447.6,455,444,451.5,452.6,26470260,11925976365,240760,ITC
08-Jul-24,435.15,444.55,433.65,443.8,443.6,20521107,9024461951,194693,ITC
05-Jul-24,429,434,427.6,433.5,433.65,12929586,5585359681,151709,ITC
04-Jul-24,430,431.5,427.05,429.25,429.05,9127340,3919190557,125047,ITC
03-Jul-24,426.1,429.65,425.5,428.5,428.3,7159756,3063503682,116001,ITC
02-Jul-24,430,430.65,422.55,425.75,425.5,10763335,4594402666,174096,ITC
01-Jul-24,426.3,430.25,424.65,428.5,429.05,12894747,5513976701,132870,ITC
28-Jun-24,425.5,428,423.5,425,424.9,17866326,7606338079,173097,ITC
27-Jun-24,423.95,427.25,421.1,425.6,425.6,37012589,15714038249,251890,ITC
26-Jun-24,423,426.4,422.05,423.5,423.95,11084805,4703058612,109504,ITC
25-Jun-24,423,424,419.75,423.25,423.3,10260449,4331894414,138835,ITC
24-Jun-24,420,423.95,420,423.65,423.3,9362433,3956853315,117502,ITC
21-Jun-24,425,425.3,418.55,419.7,419.6,25205627,10602824294,295452,ITC
20-Jun-24,424.05,426.5,421.5,423.85,423.3,14585806,6180605570,203212,ITC
19-Jun-24,430,430.75,423.05,423.4,423.65,10909803,4643829425,177112,ITC
18-Jun-24,433,434.2,428.2,429,428.75,14098178,6071715081,206941,ITC
14-Jun-24,431,431.9,429.05,431.4,431.15,9217804,3968132277,170717,ITC
13-Jun-24,436.9,436.9,429.75,430.35,430.3,9283802,4008627163,146737,ITC
12-Jun-24,430.55,434.4,430.2,432.6,432.3,10352936,4475896381,163844,ITC
11-Jun-24,437,437.8,432.25,432.75,433,12670589,5509008149,187213,ITC
10-Jun-24,440,441,435.85,436.55,436.9,11432393,5004199603,260404,ITC
07-Jun-24,431.4,441.65,431.1,438.5,439.15,28448041,12447097826,348935,ITC
06-Jun-24,436,437.7,431.1,436.4,435.4,31119999,13516400454,290637,ITC
05-Jun-24,422,436,418.05,430.7,430.3,27151351,11651663642,309406,ITC
04-Jun-24,426,426.3,402.85,419.85,415.2,46019632,19107485527,580366,ITC
03-Jun-24,434,434.9,428.65,431.4,430.35,15519148,6683396998,210108,ITC
31-May-24,426.75,429.55,424.25,427,426.45,28214102,12043835725,245961,ITC
30-May-24,428.5,430.95,422.35,424.85,423.85,20524428,8717237386,249826,ITC
29-May-24,425.5,432.4,425.5,431,430.95,10430363,4484393165,142521,ITC
28-May-24,432.1,432.5,428.25,428.8,429,9310198,4001709938,123935,ITC
27-May-24,438.8,438.9,430.7,432.25,431.5,11827050,5149344563,201549,ITC
24-May-24,441,442.45,435.3,436.55,436.2,12761457,5582917653,208684,ITC
23-May-24,441.4,444.9,436.55,440.2,441.35,26234369,11561761259,221301,ITC
22-May-24,437.35,441.95,435.4,440,439.9,10627595,4672123745,154238,ITC
21-May-24,436,437.1,433.2,434.9,434.8,10760726,4677983192,215268,ITC
18-May-24,437,437.65,435.2,436.7,436.65,713859,311700281,12556,ITC
17-May-24,432.4,437.5,428.9,435.45,436.3,11453714,4972208347,133480,ITC
16-May-24,430,432.6,422.9,432.6,431.45,23025186,9852275162,286099,ITC
16-May-25,750,785.5,750,784.7,780.2,27168178,20848618062,320489,INDUSIND_BANK
15-May-25,778,782.65,757.85,780,780.5,7350633,5696081514,174654,INDUSIND_BANK
14-May-25,775,786.4,764.55,781.95,781.35,9164606,7102017858,172774,INDUSIND_BANK
13-May-25,794,804,769.05,770,770.1,10848937,8464783766,210993,INDUSIND_BANK
12-May-25,835,838,786,790,788.5,14573162,11688237990,237496,INDUSIND_BANK
09-May-25,805.5,826.45,805.5,817.5,818.2,5074137,4151316495,98032,INDUSIND_BANK
08-May-25,835,844.25,816,816.65,826.8,13290700,11013401526,175673,INDUSIND_BANK
07-May-25,827,842,816.1,830.6,833.8,9432595,7830000579,156666,INDUSIND_BANK
06-May-25,846.75,851.25,821.9,833.9,831.8,10040705,8371471901,131351,INDUSIND_BANK
05-May-25,855,862,840.55,848.15,846.75,7875811,6675832630,139401,INDUSIND_BANK
02-May-25,835,863.5,833.1,850.5,853,9074101,7745416060,157808,INDUSIND_BANK
30-Apr-25,820,843.1,810.05,833,838.4,20241775,16716653986,265011,INDUSIND_BANK
29-Apr-25,841.95,852,828.55,837.5,836.95,8769289,7358050028,154246,INDUSIND_BANK
28-Apr-25,828,841.8,821.05,830.5,830.55,6929801,5762323996,119146,INDUSIND_BANK
25-Apr-25,822,829,807.35,820,822.35,11724192,9620280799,199413,INDUSIND_BANK
24-Apr-25,795,837.5,793.3,819.35,819.75,22577201,18601468625,306159,INDUSIND_BANK
23-Apr-25,797.45,805,782,793,794.2,10657940,8462132567,185205,INDUSIND_BANK
22-Apr-25,790,808,775.4,788.55,787.5,25698945,20380071682,409669,INDUSIND_BANK
21-Apr-25,802,841.9,798.35,826.95,828.2,15639685,12924027624,251321,INDUSIND_BANK
17-Apr-25,788.25,801,777.3,792.7,794.7,13986710,11075801344,225534,INDUSIND_BANK
16-Apr-25,747,794.4,733,785.5,788.25,31252589,24124397630,419648,INDUSIND_BANK
15-Apr-25,705,741,693.05,735.5,735.9,12452925,9052604452,228154,INDUSIND_BANK
11-Apr-25,684.95,694,675.5,693,689.5,5019467,3428026542,178907,INDUSIND_BANK
09-Apr-25,679.65,683.3,670.25,678.3,678.55,4243562,2877037654,106130,INDUSIND_BANK
08-Apr-25,684.9,695.9,673,685.55,679.65,5639989,3844378458,132629,INDUSIND_BANK
07-Apr-25,637,678.65,637,678.5,675.9,9382614,6225626784,175319,INDUSIND_BANK
04-Apr-25,701,704.9,675.65,684.7,682,9627949,6601061805,170564,INDUSIND_BANK
03-Apr-25,694.95,714.7,693.5,708.6,709.4,6972769,4933108830,143787,INDUSIND_BANK
02-Apr-25,682.7,708.4,675,703,702.45,14993840,10410031172,170583,INDUSIND_BANK
01-Apr-25,649,689.8,646.85,682.7,682.7,14019630,9523380906,240365,INDUSIND_BANK
28-Mar-25,672,673.95,643.5,649.05,649.85,8807815,5782924991,170300,INDUSIND_BANK
27-Mar-25,655.3,676.75,640.5,673.5,673.55,21589495,14277938828,233736,INDUSIND_BANK
26-Mar-25,637.4,662.5,637.4,658.3,655.3,23506399,15409407647,269471,INDUSIND_BANK
25-Mar-25,670.2,672.85,633.6,635.15,637.05,18615476,11999433475,399250,INDUSIND_BANK
24-Mar-25,692,693.75,665.15,667.75,669.45,14649992,9865694194,263606,INDUSIND_BANK
21-Mar-25,685,693.85,672.3,689,686.9,14265415,9744414635,141666,INDUSIND_BANK
20-Mar-25,697.5,701,681,685,684.1,8918567,6144302160,129789,INDUSIND_BANK
19-Mar-25,685,700.8,682.55,691.95,692.7,11120576,7704174424,158495,INDUSIND_BANK
18-Mar-25,685.95,686.8,670.6,681.05,681.45,12117539,8222775403,185319,INDUSIND_BANK
17-Mar-25,705,709.9,675,676.15,677.4,22353235,15501690840,313919,INDUSIND_BANK
13-Mar-25,690,706.9,667.65,672.65,672.35,31592987,21588298933,372332,INDUSIND_BANK
12-Mar-25,630,697.65,606,685,684.7,108682122,73075015125,1112705,INDUSIND_BANK
11-Mar-25,810.45,810.45,649,656.8,655.95,101075220,69865598876,1087296,INDUSIND_BANK
10-Mar-25,895,913.35,881.1,901.95,900.5,16014401,14450783982,290034,INDUSIND_BANK
07-Mar-25,971,976.6,932.3,935,936.75,7737031,7302599517,171823,INDUSIND_BANK
06-Mar-25,976,984.1,962.2,969.55,971.7,3928358,3820887240,114201,INDUSIND_BANK
05-Mar-25,984.25,995.25,970.65,973,971.85,3944062,3864277937,97539,INDUSIND_BANK
04-Mar-25,978,1003.6,966.95,988,987.6,3271190,3235300841,95376,INDUSIND_BANK
03-Mar-25,978.95,986.3,947,984.4,984,6158061,5951278931,180102,INDUSIND_BANK
28-Feb-25,1040,1040.65,970.1,972.3,990.1,55666745,55124438402,383436,INDUSIND_BANK
27-Feb-25,1046.9,1063.3,1040.7,1040.7,1046.7,5951737,6248669673,134263,INDUSIND_BANK
25-Feb-25,1028.2,1041.7,1026.35,1029.9,1034.25,3628538,3754178767,122115,INDUSIND_BANK
24-Feb-25,1030.1,1038.75,1021.1,1029.5,1029.15,3074297,3162121566,86690,INDUSIND_BANK
21-Feb-25,1041.55,1055.8,1038.95,1043,1043.75,2589619,2708406226,68672,INDUSIND_BANK
20-Feb-25,1029.95,1049.9,1025.6,1045,1047.65,1819683,1897084103,63972,INDUSIND_BANK
19-Feb-25,1024.1,1042.05,1015.9,1034.2,1035.8,2464555,2544575686,99406,INDUSIND_BANK
18-Feb-25,1045,1051.5,1021.35,1022.1,1024.1,2620716,2702052327,97530,INDUSIND_BANK
17-Feb-25,1024.4,1050.95,1013.1,1050.3,1048.25,2795714,2908100492,95658,INDUSIND_BANK
14-Feb-25,1049.6,1058.1,1018.2,1023.05,1024.4,4036016,4160761719,104813,INDUSIND_BANK
13-Feb-25,1039.5,1056.95,1025.4,1049.95,1047.25,4539780,4747524522,139511,INDUSIND_BANK
12-Feb-25,1060.45,1063.95,1020.25,1038,1039.65,4798340,4982358828,145201,INDUSIND_BANK
11-Feb-25,1063.5,1074.9,1047.65,1056,1054.15,4109028,4346294743,141274,INDUSIND_BANK
10-Feb-25,1076,1082,1062.7,1069.7,1068,4457091,4767144367,123445,INDUSIND_BANK
07-Feb-25,1061.5,1086.55,1061.5,1076,1079.1,3975043,4270864910,137595,INDUSIND_BANK
06-Feb-25,1062.1,1076.75,1058.05,1065,1065.55,3889634,4153621605,152875,INDUSIND_BANK
05-Feb-25,1052.4,1078.7,1052.4,1058.5,1061.2,5000442,5339863728,135295,INDUSIND_BANK
04-Feb-25,1022.45,1053.9,1014.7,1050,1047.15,9861468,10236844118,199686,INDUSIND_BANK
03-Feb-25,994,1023.95,990.1,1011.55,1012.7,3655089,3696253136,128653,INDUSIND_BANK
01-Feb-25,977,1023,972.4,1009,1009.4,6054296,6110885761,169927,INDUSIND_BANK
31-Jan-25,957.55,999.3,953.1,995.2,991.2,5365839,5280423647,159206,INDUSIND_BANK
30-Jan-25,948.3,967.4,946.1,959.5,957.05,4509409,4331193784,138667,INDUSIND_BANK
29-Jan-25,935.7,953,931.95,951,948.3,2571504,2415949964,96544,INDUSIND_BANK
28-Jan-25,937.35,948.95,925.7,935.7,934.15,5708478,5351864724,156085,INDUSIND_BANK
27-Jan-25,947,947,923.7,925,926.45,3907787,3635500951,152962,INDUSIND_BANK
24-Jan-25,970.85,973,948.25,950,950.8,2938649,2818384276,128948,INDUSIND_BANK
23-Jan-25,965.95,988.55,962.5,969.7,970.95,3359986,3280155278,147356,INDUSIND_BANK
22-Jan-25,964.45,977.55,949.15,970.05,970.95,2639472,2531334972,101453,INDUSIND_BANK
21-Jan-25,971.55,978.5,958,960,960.45,3369291,3249853819,117190,INDUSIND_BANK
20-Jan-25,966.2,980.45,948.1,970,970.7,4485164,4336000501,140069,INDUSIND_BANK
17-Jan-25,972.85,975.6,959,972.9,970.95,3066978,2968000665,106414,INDUSIND_BANK
16-Jan-25,967,990.65,967,977.5,975.35,3948431,3872475963,172189,INDUSIND_BANK
15-Jan-25,971.25,983,954.65,962.5,962.45,3633812,3512346326,165971,INDUSIND_BANK
14-Jan-25,945.1,979.3,945.1,964,962.1,5735697,5551863703,162328,INDUSIND_BANK
13-Jan-25,936.9,973.5,934.5,943,941.7,8752532,8348836854,245407,INDUSIND_BANK
10-Jan-25,971.75,975,933.05,938.8,937.6,5611356,5322400943,206468,INDUSIND_BANK
09-Jan-25,981.05,985.35,970.4,981,980.9,3134034,3065658308,127219,INDUSIND_BANK
08-Jan-25,985.9,986,967.1,980.4,981.05,3781895,3696873313,111540,INDUSIND_BANK
07-Jan-25,970.15,994.55,970.15,976.35,983.6,3581533,3527475867,100139,INDUSIND_BANK
06-Jan-25,1004.95,1004.95,963.2,970,970.05,3370654,3298886734,105249,INDUSIND_BANK
03-Jan-25,993,1025.4,990.65,996,997.9,5896120,5935877075,158049,INDUSIND_BANK
02-Jan-25,975.5,998,968.8,996,991.35,3956740,3890867269,112313,INDUSIND_BANK
01-Jan-25,958.6,979.3,953.5,970.4,969.4,4024591,3906057107,89665,INDUSIND_BANK
31-Dec-24,958,961.45,949.05,960.55,960.15,2295670,2194410923,81920,INDUSIND_BANK
30-Dec-24,953.3,973.5,948.85,961,963.5,8165774,7853046403,155110,INDUSIND_BANK
27-Dec-24,933.05,971.1,933.05,954,953.4,6300341,6037768107,153980,INDUSIND_BANK
26-Dec-24,940,945,928.25,931.85,931.95,5262262,4917774070,159094,INDUSIND_BANK
24-Dec-24,941,946,929.8,936.6,935.3,5603093,5249340088,164385,INDUSIND_BANK
23-Dec-24,938.95,948.8,930.05,943.5,945.7,2502370,2359972683,92367,INDUSIND_BANK
20-Dec-24,960,966.85,926.45,930.9,929.45,4466131,4202074295,170098,INDUSIND_BANK
19-Dec-24,959,966.85,948,964,964.4,3665813,3510820223,135199,INDUSIND_BANK
18-Dec-24,976.8,979.3,960.5,967.5,965.2,2958191,2863499012,138369,INDUSIND_BANK
